user,item,rate
738,89,5
884,9,5
487,48,2
716,81,4
554,31,4
676,22,5
655,55,2
682,67,4
399,9,3
788,56,3
798,62,4
130,95,5
889,72,3
830,50,5
870,42,2
851,10,3
465,100,3
669,1,5
391,76,3
230,22,5
792,100,4
774,2,1
8,11,3
537,96,3
647,88,4
307,64,4
334,73,3
592,48,5
59,89,5
622,70,3
659,69,3
786,69,4
59,69,5
592,93,4
551,71,4
233,89,3
363,65,4
823,87,5
831,100,4
889,65,4
429,88,3
577,64,5
402,9,4
632,50,5
751,95,5
837,13,4
257,61,5
889,58,3
774,56,2
435,22,4
886,68,3
580,15,3
867,96,5
497,12,4
119,82,2
151,44,4
789,9,5
643,98,3
577,7,2
843,23,2
271,48,4
532,82,5
862,64,5
326,53,1
868,73,1
436,72,5
457,51,5
676,9,2
522,11,4
823,53,5
893,56,5
798,66,3
747,73,4
885,1,5
838,96,4
756,1,4
881,13,4
537,76,3
894,15,3
399,99,3
192,100,5
87,94,4
655,49,1
805,86,4
854,86,3
412,24,3
653,70,2
500,77,3
749,87,4
664,50,5
575,96,5
354,83,4
551,7,5
661,71,4
215,87,5
65,64,5
383,58,4
881,89,4
737,96,2
840,48,3
468,12,4
880,72,3
778,98,4
731,69,5
854,22,2
790,98,5
312,14,5
877,60,5
102,55,3
890,98,4
1,4,3
313,82,3
882,71,5
214,98,4
857,14,4
796,9,3
42,71,4
588,63,5
577,79,4
605,69,5
788,1,3
844,50,5
194,78,1
648,13,3
492,45,3
586,85,3
637,24,2
785,12,4
77,28,5
763,70,5
655,46,4
268,25,3
361,70,4
708,25,3
795,97,2
79,1,4
876,48,5
417,17,4
786,99,4
177,96,3
378,40,3
864,13,4
690,8,4
642,67,4
636,100,5
554,22,4
601,99,3
692,25,4
187,83,5
711,82,3
43,70,4
877,59,5
883,69,2
686,97,2
846,46,4
313,58,3
773,2,3
727,1,3
640,47,4
424,100,5
591,79,4
308,73,3
844,69,5
790,42,5
764,28,4
248,98,5
883,53,5
449,60,5
862,22,5
592,89,4
606,55,4
805,7,5
861,86,5
892,87,5
879,1,4
666,89,4
828,83,3
479,95,4
889,73,3
385,98,4
804,63,4
429,28,3
896,67,2
727,29,3
18,22,5
665,12,4
764,15,4
897,1,5
878,22,2
779,71,4
848,99,3
682,25,4
659,98,4
658,7,4
653,53,2
345,87,5
830,97,4
890,89,4
398,72,3
588,82,5
796,1,2
705,89,2
840,97,3
758,33,4
56,50,5
683,22,4
807,73,3
641,50,3
658,86,4
770,93,5
684,49,4
442,68,3
749,96,5
299,93,2
789,50,5
561,70,4
561,86,4
887,1,5
632,82,4
373,80,3
545,98,5
379,96,5
627,100,5
271,2,1
586,83,2
212,87,5
545,78,2
746,1,4
65,25,4
682,98,4
416,38,3
561,87,3
805,5,4
779,21,5
283,91,5
13,69,4
848,95,5
721,77,5
727,79,4
826,11,4
548,79,5
385,59,2
840,79,4
878,71,4
602,1,4
677,14,1
661,8,5
18,72,3
771,1,5
22,62,4
705,99,3
882,15,5
727,5,3
493,24,4
279,100,4
664,56,4
453,4,4
429,72,2
891,50,4
764,13,2
758,20,4
586,54,3
804,24,5
889,81,4
693,79,4
389,77,2
805,99,2
110,54,4
498,10,5
880,4,4
507,50,5
904,9,4
886,3,3
18,59,4
235,82,2
883,30,4
886,7,5
837,20,4
543,13,3
666,26,3
697,50,5
795,3,2
454,66,4
711,52,5
763,73,3
749,24,2
896,48,4
659,88,2
881,88,3
479,66,3
303,21,2
826,53,5
378,89,4
627,68,4
870,52,2
659,97,5
798,79,4
580,1,3
892,73,3
794,1,4
715,79,5
759,1,5
108,7,5
738,88,3
255,7,2
643,42,4
699,98,4
506,8,5
855,60,3
344,22,3
763,56,5
796,38,5
533,88,4
532,79,5
293,100,4
903,100,5
584,25,3
18,52,5
109,11,4
601,8,3
618,65,3
85,64,5
655,79,5
907,100,5
906,100,4
682,26,3
540,20,4
645,65,4
862,11,4
411,1,4
864,98,5
870,17,4
790,17,2
805,93,5
409,100,5
872,1,3
778,56,3
178,51,4
753,23,2
7,70,1
263,28,3
802,7,5
653,56,5
870,51,2
748,56,4
660,83,3
904,97,4
521,12,5
653,4,3
671,79,2
608,86,5
881,98,5
742,50,4
881,97,3
632,11,4
774,98,4
889,56,5
716,99,5
350,98,4
805,95,3
694,88,4
200,9,4
250,55,5
882,8,5
299,97,4
521,89,3
262,86,3
538,96,4
259,39,4
703,25,3
585,52,3
395,100,4
849,27,5
908,56,4
774,79,2
828,52,3
886,17,4
829,14,2
472,79,5
826,56,5
719,79,4
429,8,3
896,82,3
821,1,5
881,81,3
883,20,4
711,77,3
390,9,5
624,1,4
479,8,5
63,3,2
629,55,4
699,21,3
870,92,4
825,14,3
655,8,3
821,70,4
788,38,3
201,48,3
466,82,3
741,15,4
882,86,5
823,55,4
452,70,5
684,100,4
345,5,3
648,89,4
883,16,4
416,90,4
757,62,3
725,15,4
847,39,2
647,70,3
388,1,5
885,70,5
671,68,3
846,22,4
621,94,2
846,64,4
175,88,4
385,61,2
764,99,4
757,68,4
328,64,4
643,33,3
606,88,4
892,76,4
32,7,4
172,23,3
864,7,5
892,71,3
458,25,1
528,31,5
537,100,4
653,89,5
144,12,4
705,29,5
480,12,5
363,73,2
198,31,3
746,89,4
193,24,2
763,16,5
850,15,5
639,52,3
748,89,5
896,98,5
524,98,3
632,55,2
880,8,4
744,1,4
659,62,4
815,7,4
125,90,5
881,50,3
650,15,3
13,62,5
194,97,3
75,79,5
566,2,5
660,41,1
25,1,5
466,50,5
622,49,3
648,25,2
867,11,3
916,100,5
13,53,1
840,99,5
739,97,5
64,87,4
823,92,5
648,23,3
627,2,3
747,30,5
342,11,5
535,47,5
921,24,3
738,81,4
716,50,5
296,11,5
913,99,4
716,88,4
751,89,3
6,9,4
514,95,4
862,24,4
871,50,5
735,7,3
91,69,5
901,78,4
805,25,4
158,56,5
767,28,4
262,66,3
311,76,4
846,31,4
901,22,5
634,9,5
438,1,4
627,33,1
222,99,3
305,33,3
600,4,4
804,4,4
857,19,4
807,62,3
561,3,3
823,68,3
864,64,5
379,47,5
299,4,3
532,7,5
910,100,4
711,16,5
908,55,3
243,10,4
881,77,2
590,6,5
751,2,4
524,70,4
854,7,4
892,54,3
901,8,3
506,44,4
543,2,3
914,88,2
276,71,4
44,50,5
7,71,5
705,94,4
758,76,3
840,8,5
806,12,5
913,58,5
883,1,3
250,91,5
889,7,3
18,48,4
928,8,5
682,22,5
653,28,4
778,11,5
593,25,3
291,96,4
620,63,5
892,89,5
887,84,4
886,98,4
592,60,4
705,95,4
805,45,4
682,55,4
715,24,3
449,14,3
867,68,4
545,80,3
892,63,4
831,50,5
334,29,2
417,90,3
416,15,4
591,13,4
454,48,4
881,38,3
708,9,1
924,96,4
875,4,3
806,95,5
655,28,3
929,89,5
805,55,5
823,95,4
747,56,5
109,25,4
852,7,3
928,98,5
540,9,5
553,45,4
658,100,4
429,99,3
885,65,2
931,50,3
875,96,4
391,50,4
886,62,3
642,2,4
312,97,5
572,9,5
87,49,5
887,99,5
790,66,3
561,4,3
883,64,4
913,92,4
917,25,4
790,96,3
595,14,5
711,69,3
497,4,3
727,88,5
295,52,5
864,56,5
885,95,4
660,90,2
679,28,5
637,7,1
846,50,5
463,25,3
657,9,4
840,56,5
637,25,4
545,77,3
618,54,3
648,14,2
23,56,4
932,7,4
908,98,5
843,96,3
358,45,3
608,70,4
921,8,3
610,8,4
321,19,4
682,5,3
346,68,3
764,70,4
551,69,4
223,71,5
921,1,3
506,95,5
880,65,4
629,23,5
922,89,5
497,90,4
880,69,4
64,79,4
806,28,3
13,38,3
833,72,2
922,72,4
610,9,3
595,3,4
774,53,4
868,96,2
790,41,3
522,48,4
896,76,3
846,71,4
780,79,4
262,92,3
757,11,4
468,50,5
843,99,2
216,1,4
466,17,5
919,19,4
749,89,4
554,4,2
521,87,3
497,62,4
763,61,5
82,50,5
786,66,4
846,72,4
1,55,5
913,8,2
541,66,4
575,79,5
878,82,3
328,69,4
567,89,5
886,67,4
924,6,4
361,28,3
667,86,5
447,13,5
655,9,3
594,15,4
934,50,5
138,1,4
792,13,4
721,65,1
913,12,4
788,85,1
807,21,4
360,69,3
886,27,2
854,3,1
7,96,5
843,21,2
478,12,5
663,89,4
887,82,4
899,2,3
94,67,3
435,58,3
746,8,4
476,66,3
892,97,5
774,23,3
295,1,4
825,12,5
394,89,5
815,50,5
484,2,4
885,91,3
486,21,3
878,15,4
709,11,5
771,79,1
707,93,5
927,24,3
883,28,3
551,84,1
497,49,3
313,15,2
894,83,4
897,56,2
831,31,4
870,68,3
621,88,2
935,100,3
940,14,3
771,69,5
331,22,4
925,5,4
568,56,4
123,14,5
933,28,4
256,50,4
279,32,3
608,22,4
152,88,5
1,42,5
882,33,2
833,92,2
889,24,4
405,44,1
830,2,3
790,25,2
798,97,1
371,31,5
789,1,3
896,25,3
429,65,3
831,7,5
932,55,3
864,99,3
848,89,5
880,40,2
867,98,5
671,56,1
766,89,4
865,91,3
194,79,3
655,5,2
450,96,4
435,44,2
864,87,5
937,9,5
911,98,2
144,56,4
902,50,5
650,80,2
795,42,3
698,96,4
291,98,5
885,56,3
844,7,3
378,98,5
933,64,5
409,61,4
881,94,2
892,95,4
877,79,4
886,76,4
41,96,4
887,91,5
222,91,2
896,20,1
846,2,5
397,65,2
802,53,4
916,81,5
871,22,5
940,66,4
868,81,4
605,70,3
474,96,4
637,9,1
201,10,3
747,40,2
222,67,4
943,58,4
452,100,5
738,64,4
478,11,4
285,64,3
332,41,5
368,5,3
903,23,5
250,9,2
830,56,2
437,71,3
298,50,5
880,79,4
508,47,3
92,44,3
379,7,5
868,98,4
618,52,3
450,50,5
425,12,5
933,98,5
658,42,4
864,2,4
524,14,5
823,90,4
497,7,3
880,44,4
144,7,2
854,4,2
548,56,5
218,23,4
604,7,4
886,1,4
286,42,4
592,23,5
303,1,5
892,11,3
833,7,3
943,11,4
823,13,5
916,46,4
624,25,4
665,50,4
399,96,3
917,50,3
161,70,3
889,89,4
667,98,4
887,72,4
536,79,4
655,11,2
901,12,5
336,1,3
929,31,2
95,8,5
870,38,3
621,7,4
500,60,5
378,96,4
893,1,5
536,8,5
244,58,3
550,1,3
792,1,4
306,19,5
719,58,3
854,55,4
814,56,3
311,96,5
869,50,4
807,8,4
97,69,5
843,95,2
886,71,4
899,25,3
465,48,3
716,22,5
437,13,4
913,98,4
700,28,3
823,1,4
922,56,1
875,71,2
453,85,3
84,4,3
286,41,2
756,53,3
405,4,4
621,65,3
647,15,4
896,97,4
916,82,4
877,83,3
368,7,4
886,5,3
222,100,5
889,39,2
174,11,5
592,92,5
897,69,5
236,28,4
627,22,5
568,79,4
387,29,1
119,28,5
592,87,4
665,69,5
886,22,4
632,99,5
222,54,4
806,82,4
870,90,4
886,96,3
788,12,5
568,30,4
11,83,5
776,50,5
715,7,3
919,50,3
751,87,5
907,86,5
543,61,4
792,9,3
883,9,4
393,96,4
615,26,4
751,79,4
190,100,4
804,84,3
934,25,4
880,12,5
19,8,5
551,34,4
664,14,4
374,79,4
773,1,3
643,72,4
642,35,2
880,92,4
49,54,2
689,50,5
921,72,4
903,91,5
432,15,4
704,22,2
385,55,2
889,64,5
806,2,3
693,96,4
667,79,3
346,79,5
870,69,4
503,13,3
905,7,4
843,28,3
838,100,4
940,96,5
11,28,5
756,71,3
892,5,4
916,53,4
447,15,1
682,2,3
592,69,5
541,79,5
452,83,3
821,79,5
407,95,3
757,91,4
864,44,4
901,71,4
678,15,3
904,66,4
890,85,1
835,23,4
765,14,5
843,77,2
627,7,5
933,63,2
881,15,3
49,4,2
766,72,2
844,56,4
505,69,3
497,83,2
930,8,3
94,94,2
727,62,3
436,81,3
621,95,4
574,100,5
588,8,5
536,10,4
256,64,5
690,4,3
916,17,4
374,4,2
730,7,4
567,50,1
102,11,3
908,69,3
747,98,5
109,63,3
230,56,3
889,94,4
829,100,4
262,58,3
671,88,4
865,24,4
727,70,5
790,15,5
919,57,5
666,46,4
883,79,4
788,64,5
80,79,4
566,69,4
512,50,5
505,98,4
435,91,4
592,55,4
892,12,5
896,1,4
861,83,5
488,15,4
927,15,5
910,23,4
817,24,4
864,1,5
878,8,3
293,11,3
727,80,4
790,65,4
389,67,2
749,80,1
453,99,3
649,24,4
378,47,4
283,100,4
536,94,4
541,63,3
889,70,3
747,31,4
305,86,4
638,96,4
49,62,2
796,89,5
763,39,4
707,88,3
916,39,4
922,63,3
777,42,5
711,86,5
478,68,1
64,28,4
709,53,3
854,93,5
864,47,5
921,87,2
592,71,4
880,22,4
889,67,2
737,58,4
715,1,5
514,79,4
535,100,5
721,8,4
639,48,4
210,79,4
804,39,2
788,7,4
534,93,1
916,65,3
635,15,3
633,98,4
796,97,3
399,39,2
561,96,1
878,50,4
311,69,5
896,12,3
798,98,1
834,50,5
719,69,5
897,66,3
807,29,4
328,23,3
867,50,5
870,10,4
886,80,3
830,15,4
693,12,4
59,42,5
184,29,3
643,29,2
742,7,3
913,82,3
778,42,5
185,47,4
712,69,3
864,31,4
916,14,5
405,36,2
715,42,5
618,64,4
804,23,4
823,77,4
913,1,2
796,50,5
880,90,3
577,62,3
548,17,3
727,87,4
654,8,5
876,19,5
840,88,4
669,96,2
940,8,5
645,89,4
847,7,3
190,7,4
881,11,4
903,56,5
586,96,4
506,71,5
864,94,4
804,89,4
645,32,5
585,86,5
667,23,3
484,88,4
503,58,4
773,13,4
566,11,3
385,2,3
548,55,5
864,91,5
268,24,2
345,91,4
417,4,3
766,8,5
460,100,5
579,69,2
9,50,5
694,52,4
405,65,1
59,30,5
788,55,4
868,50,5
480,50,4
749,100,3
766,22,3
119,7,5
654,98,5
897,8,3
571,45,4
642,28,5
180,53,5
871,56,5
344,50,5
886,43,2
389,15,2
525,100,4
758,98,5
940,56,5
28,5,3
630,98,5
579,7,3
805,28,3
655,18,3
620,28,4
870,23,4
919,7,3
640,91,4
524,39,5
833,33,2
847,71,4
514,22,4
329,50,4
551,100,4
593,51,3
878,100,2
630,69,3
671,22,4
712,88,4
514,88,4
122,57,2
823,64,5
919,15,5
523,14,5
757,56,4
838,7,5
679,63,3
864,12,5
89,86,5
850,82,5
43,100,4
305,13,3
476,94,2
601,96,2
790,89,4
655,2,3
647,71,4
629,69,5
514,81,4
855,45,3
588,98,1
28,96,5
891,15,4
458,1,4
881,100,4
624,100,5
662,10,4
918,28,4
84,79,4
913,42,3
887,8,4
885,97,5
632,95,5
559,87,4
110,63,3
495,96,4
257,14,5
758,8,5
806,50,5
425,5,1
452,82,3
561,72,2
452,23,2
227,100,5
831,12,5
11,52,3
625,4,4
745,64,5
1,7,4
344,19,4
758,25,4
625,100,3
753,71,5
648,83,4
921,82,3
354,13,3
731,15,4
710,95,3
486,16,3
650,38,3
650,21,2
406,23,4
490,100,3
577,96,4
201,12,4
806,17,4
456,98,3
885,28,4
551,40,1
823,98,5
591,45,5
648,29,2
666,48,4
747,21,2
322,33,4
388,98,5
911,7,4
503,79,5
742,1,4
621,68,4
671,50,5
875,12,5
649,50,4
23,59,4
712,61,3
896,15,3
751,98,5
896,70,4
493,25,4
303,92,4
654,95,4
786,9,5
747,11,5
693,48,5
918,45,4
654,11,4
773,12,3
437,26,2
840,64,4
768,25,4
943,12,5
887,87,5
5,66,1
314,38,5
927,7,3
833,5,1
911,89,4
878,66,3
249,50,4
487,53,2
622,99,4
59,60,5
916,28,4
87,66,5
897,22,5
897,82,5
480,79,4
534,7,4
748,64,4
896,95,4
919,5,4
660,3,1
766,62,3
664,57,4
798,88,4
830,1,4
747,14,3
115,79,4
399,24,4
378,44,3
733,1,2
276,65,4
347,95,4
911,99,3
804,28,4
380,50,4
864,63,3
37,7,4
621,50,5
334,71,3
660,95,2
279,95,3
435,56,5
487,64,5
880,71,4
518,1,4
655,82,2
901,96,5
847,11,3
185,50,4
625,22,3
795,96,2
293,1,2
757,79,4
647,79,4
790,69,1
751,91,4
463,1,1
921,15,4
901,13,1
94,91,5
399,78,3
763,47,3
256,96,5
864,100,5
712,71,5
929,23,3
844,24,5
216,27,3
882,82,5
276,55,4
751,28,5
630,1,4
899,51,1
921,79,4
327,56,2
294,93,4
887,38,5
831,64,5
749,25,4
455,50,5
360,83,4
934,100,4
756,89,4
790,63,2
870,2,2
628,8,2
830,71,4
645,22,4
269,17,2
468,82,5
774,7,2
879,15,4
586,22,3
210,98,5
527,69,4
618,62,2
925,56,3
178,12,5
828,14,4
805,47,5
711,42,3
693,56,4
663,15,4
450,23,5
655,23,3
667,69,3
268,96,5
916,91,4
694,89,4
790,68,3
919,4,1
128,69,4
654,3,3
648,2,4
899,95,5
796,45,3
374,54,4
160,11,4
854,24,4
714,3,5
869,15,1
883,49,3
186,12,1
654,70,4
524,4,4
715,64,5
929,1,3
647,73,5
790,49,3
394,24,5
618,25,2
774,44,1
886,54,3
734,97,4
373,88,4
878,60,4
716,70,4
751,83,5
655,47,3
790,7,4
721,28,5
463,16,4
527,86,4
694,69,5
164,9,4
916,51,2
725,9,4
836,89,4
311,51,4
290,66,4
715,39,3
788,100,5
796,100,3
761,15,5
896,89,5
269,89,2
806,56,5
883,60,5
416,72,2
938,9,3
768,16,3
368,53,2
633,56,2
610,70,4
754,15,5
927,79,3
7,39,5
862,56,3
899,69,3
521,23,3
697,7,5
267,69,4
121,25,5
308,42,4
833,30,4
479,22,4
286,97,4
887,24,5
551,67,5
586,80,2
878,20,2
837,25,3
373,69,4
92,39,3
618,7,4
901,56,1
543,62,3
288,98,5
888,69,4
64,48,5
537,61,4
378,55,4
862,60,5
670,8,4
903,98,5
476,47,3
786,28,5
714,1,3
846,96,4
213,64,5
919,58,5
435,33,3
618,8,3
690,9,3
13,78,1
276,12,5
763,25,4
932,54,4
889,11,5
679,1,3
881,71,4
447,12,5
707,64,3
834,25,3
889,29,3
667,28,5
429,39,3
606,50,5
877,55,4
276,39,3
344,83,4
922,71,4
450,43,4
843,56,3
476,90,3
749,98,5
690,70,2
896,46,2
311,91,3
542,42,3
943,62,3
795,25,5
940,95,5
936,14,4
608,23,5
28,31,4
773,61,5
18,88,3
927,41,4
854,69,4
889,17,4
174,99,3
619,96,5
280,3,2
901,35,4
633,77,3
838,12,4
627,28,3
684,67,3
394,69,5
699,50,3
447,25,4
815,65,5
747,86,5
791,9,5
618,99,3
498,9,2
889,97,3
897,73,3
749,9,3
880,88,3
690,73,2
535,25,4
71,52,4
712,66,5
411,8,3
747,39,4
434,15,3
671,17,4
207,73,3
572,14,4
764,89,4
897,97,5
89,15,5
11,8,4
788,79,4
828,60,4
719,97,3
727,39,2
700,73,3
823,8,5
846,23,4
788,97,3
542,95,3
707,4,3
429,25,4
497,22,5
435,2,4
924,1,5
854,8,5
747,85,3
864,93,3
268,37,3
889,55,4
862,79,5
942,31,5
711,66,4
788,68,3
186,55,4
796,12,5
684,66,4
850,71,5
440,57,5
127,50,4
655,6,4
500,31,4
198,71,3
746,62,3
641,64,4
537,72,1
712,94,4
655,31,3
559,70,3
640,55,5
402,95,5
933,52,3
923,3,4
46,93,4
922,94,3
79,10,5
374,55,2
833,68,4
526,100,5
699,9,2
880,87,4
84,70,5
271,97,5
833,96,5
934,88,4
940,4,2
894,45,4
804,64,5
291,64,5
642,51,5
897,71,5
807,63,5
634,15,4
483,50,5
839,50,5
698,25,2
662,13,4
552,100,4
721,84,3
268,61,4
210,1,5
868,56,3
727,66,3
632,64,5
807,96,3
397,58,5
883,45,5
709,79,3
343,13,5
569,7,4
764,95,5
833,56,4
18,100,5
622,8,4
235,66,2
435,76,3
892,100,5
406,88,2
712,38,4
337,25,3
189,8,5
916,2,3
405,59,1
878,70,3
437,94,4
855,86,2
663,56,5
7,31,4
641,30,4
896,86,1
815,69,4
303,97,5
554,15,4
532,87,5
835,97,5
722,100,4
119,64,4
864,38,3
637,13,1
699,15,1
686,11,4
848,25,5
417,49,3
70,91,3
72,58,4
447,79,3
831,83,4
805,94,1
770,15,5
790,50,4
268,51,3
693,97,5
661,64,4
487,67,3
312,50,5
514,12,5
786,71,5
719,64,5
342,88,1
592,15,5
239,12,5
660,1,3
916,22,4
870,28,4
663,9,2
684,8,5
121,50,5
648,62,5
698,1,4
435,39,3
501,100,4
648,7,3
537,39,2
823,83,3
730,100,5
666,98,4
636,10,5
916,4,4
848,65,2
927,67,4
592,58,5
472,67,4
943,96,4
682,86,2
346,88,4
500,16,4
877,70,5
138,14,3
398,96,4
532,22,5
892,88,4
659,70,4
883,55,4
251,79,5
880,21,2
916,50,5
405,26,3
524,82,4
843,69,3
715,28,5
13,49,4
883,65,4
744,9,3
918,64,4
790,51,3
233,70,5
883,89,5
287,64,5
215,54,4
758,91,4
889,71,3
846,69,5
379,94,5
737,11,3
823,69,5
870,79,4
553,81,3
731,66,4
664,53,3
821,56,5
883,86,3
891,25,5
301,69,5
679,50,5
116,56,5
425,92,5
345,38,2
514,24,3
291,27,3
665,98,4
222,17,2
1,43,4
822,25,3
535,86,4
668,50,5
121,12,5
666,7,4
298,9,4
854,49,4
918,16,4
269,65,4
933,80,2
878,99,4
880,100,5
43,4,4
922,50,5
484,22,5
719,88,3
303,83,5
421,98,5
491,23,2
363,12,5
497,29,4
271,9,4
705,62,5
843,53,2
847,99,2
764,1,4
889,95,4
749,99,5
747,69,5
747,12,4
622,98,5
517,25,2
561,79,3
655,12,3
495,82,5
906,10,4
805,1,4
665,1,4
463,19,5
542,12,4
363,24,3
690,56,4
664,83,4
506,79,5
747,93,4
645,47,4
58,1,5
846,42,5
221,12,5
419,28,3
897,33,5
885,88,4
880,11,4
566,86,4
455,82,5
830,98,5
758,38,3
778,54,2
892,50,5
417,40,3
63,14,4
840,7,4
906,7,3
864,67,4
514,89,4
895,13,5
699,10,4
896,87,4
481,88,4
858,100,3
405,99,5
269,52,4
44,87,5
751,11,1
871,17,3
927,69,4
299,12,5
577,48,5
586,3,5
569,100,5
718,15,5
652,96,4
290,95,4
416,80,2
329,8,2
889,12,5
721,51,4
709,7,3
943,51,1
738,2,3
882,21,2
883,4,4
217,17,3
847,95,4
263,23,3
933,72,3
760,66,2
715,88,3
311,47,2
23,89,5
445,96,4
187,52,4
883,19,2
630,11,5
894,86,4
615,100,3
615,97,4
913,89,5
725,19,5
272,56,5
137,96,5
315,4,4
838,8,4
850,97,5
894,59,5
442,89,4
334,44,4
674,15,4
840,96,2
711,79,4
648,72,4
429,100,5
305,49,3
174,65,5
696,9,5
426,100,4
50,100,2
256,11,5
545,28,4
263,31,4
251,1,4
248,79,3
940,89,4
739,55,1
94,51,3
737,64,4
591,64,5
234,82,3
119,31,5
313,89,5
458,76,4
705,69,3
549,1,5
757,98,4
833,69,2
495,67,3
269,23,5
719,87,2
778,28,4
495,80,3
232,50,4
608,83,5
551,97,5
643,88,2
843,25,2
326,9,1
892,25,4
677,7,4
894,13,4
634,25,4
751,1,3
109,53,4
899,73,4
698,100,2
246,50,5
436,50,4
773,6,3
486,9,5
471,82,5
894,14,4
916,48,5
213,7,4
884,100,5
846,91,4
707,6,3
796,69,5
560,24,2
896,55,3
906,15,3
222,50,4
881,4,3
709,62,3
756,79,4
889,79,3
887,69,4
716,11,4
253,82,3
798,90,3
847,82,4
207,3,2
289,15,3
327,47,4
897,55,3
814,17,3
663,100,4
941,7,4
665,56,5
585,20,4
868,23,5
457,28,5
776,28,5
896,64,4
527,12,4
846,66,4
542,94,3
643,68,3
689,13,1
301,15,4
452,50,5
721,56,3
889,4,3
747,88,2
871,96,5
406,73,2
152,33,5
854,50,4
715,81,4
862,100,5
864,48,5
622,96,5
303,17,4
610,51,5
771,8,5
895,50,5
629,100,5
316,58,3
487,24,4
693,99,3
450,33,5
864,43,3
912,97,4
844,89,3
727,82,3
785,1,4
496,28,2
145,98,5
943,73,3
323,98,4
922,98,5
721,15,4
540,15,3
280,68,3
781,87,4
623,15,4
741,7,3
83,79,5
727,7,2
594,19,3
457,25,4
840,83,5
222,38,2
268,80,3
194,67,1
62,22,4
548,50,5
868,47,2
524,12,3
889,22,3
378,83,4
57,15,4
751,96,4
897,50,5
807,79,5
499,98,4
497,53,3
910,24,3
398,71,5
247,70,5
807,94,2
798,28,4
201,22,2
881,27,3
303,47,5
774,58,1
216,81,4
437,52,3
899,79,5
57,50,5
868,59,4
854,12,5
234,31,4
11,58,3
804,22,5
727,71,3
852,50,5
741,66,3
374,96,4
286,16,3
830,29,1
609,1,1
5,63,1
303,4,4
745,28,2
913,25,3
795,89,4
764,56,4
666,92,3
847,93,1
815,86,5
796,66,5
864,86,4
899,83,4
846,4,5
387,100,5
867,22,5
38,35,5
546,50,5
650,56,3
763,55,4
655,56,3
360,96,3
843,52,2
848,82,5
642,54,4
474,4,5
525,14,3
617,56,1
844,97,3
727,55,3
751,82,4
709,50,5
488,89,4
715,2,3
18,32,2
144,100,5
7,69,5
874,14,4
279,30,2
843,71,2
790,67,3
705,82,5
69,79,4
618,73,3
903,1,3
568,100,4
764,4,3
936,93,5
771,97,1
293,96,3
22,50,5
896,39,2
851,79,4
742,100,5
747,8,5
380,97,3
916,49,3
506,2,4
406,97,5
869,13,3
496,22,4
943,27,4
605,12,4
630,15,3
665,88,3
798,82,4
85,42,3
316,100,4
62,72,3
379,97,3
880,29,2
919,100,5
70,79,4
765,50,2
625,91,4
640,42,5
234,89,3
560,93,3
798,14,2
234,52,4
561,40,2
684,15,5
773,98,4
916,87,3
936,50,4
703,1,4
798,95,5
698,9,3
663,12,5
880,55,3
409,45,4
496,94,1
749,72,3
659,43,4
805,50,4
766,50,4
620,100,1
618,90,1
102,4,2
715,4,4
18,8,5
815,57,5
870,22,4
569,14,4
554,95,4
913,79,4
249,92,5
286,81,3
851,71,4
770,50,3
619,27,4
804,25,4
296,9,4
382,59,5
770,14,5
610,98,5
580,50,5
804,91,4
886,66,3
731,14,3
916,33,2
523,67,4
880,42,5
473,20,3
487,98,5
452,15,4
506,31,4
682,88,4
346,96,5
745,96,4
833,67,3
659,86,5
846,76,4
912,14,5
800,25,4
933,21,1
648,21,3
911,82,2
627,77,2
907,42,4
650,88,3
854,96,3
249,69,5
659,90,2
682,95,5
613,50,5
882,50,5
540,13,4
371,73,5
532,12,5
838,22,4
488,97,4
450,76,3
84,100,4
591,70,4
296,13,3
592,70,4
880,2,3
875,50,5
454,8,5
387,28,5
468,89,4
828,45,4
756,91,3
458,56,5
933,4,3
671,89,5
399,82,3
749,58,3
407,67,1
778,8,1
719,71,3
303,46,3
459,50,4
94,47,5
815,95,3
354,65,4
693,88,3
716,69,5
727,89,5
896,22,5
314,41,5
592,22,5
741,92,3
715,96,4
543,23,4
1,95,4
846,26,4
916,9,5
291,50,5
706,9,3
605,79,5
481,8,3
912,56,2
322,9,4
766,69,4
758,28,4
673,12,4
548,15,2
551,64,5
864,62,4
12,88,5
932,98,5
614,14,3
854,23,4
457,13,3
883,8,4
749,68,4
59,24,4
122,86,5
11,88,3
738,47,3
72,1,4
771,15,5
870,96,4
201,29,3
864,29,4
870,6,4
804,71,4
308,47,4
934,2,4
936,9,4
766,28,5
271,100,5
712,67,3
854,100,5
733,13,3
850,28,5
505,97,4
880,99,3
746,82,4
130,96,5
345,54,3
641,23,5
342,89,3
868,90,3
727,90,3
796,22,4
826,99,3
534,25,5
836,56,4
741,17,2
459,98,5
847,96,4
326,90,1
758,39,2
758,31,3
746,64,4
712,50,4
291,97,4
567,96,4
106,100,3
717,24,2
899,50,5
885,71,4
532,8,5
846,59,4
592,9,5
709,97,5
162,55,3
934,56,5
875,64,5
144,58,3
654,87,4
621,2,3
479,32,3
277,100,4
764,64,5
243,26,3
340,95,5
823,100,5
897,68,5
826,91,4
938,15,2
804,7,4
536,80,2
907,98,5
774,94,2
778,79,3
562,50,5
493,89,4
826,1,4
666,64,4
314,1,5
846,29,2
95,62,4
